,Company,Industry,Sector,Main_Office,start_up
0,63 Moons Technologies ,Technology ,Software ,Mumbai ,1988 
1,Aban Offshore ,Energy ,Oil & gas offshore drilling & other services ,Chennai ,1986 
2,ABG Shipyard ,Industrials ,Shipbuilding ,Ahmedabad ,1985 
3,ABP Group ,Consumer services ,Broadcasting & entertainment ,Kolkata ,1922 
4,ACC ,Industrials ,Cement ,Mumbai ,1936 
5,ACG Group ,Industrials ,Machinery: specialty ,Mumbai ,1961 
6,Acko General Insurance ,Insurance ,Full line insurance ,Mumbai ,2016 
7,Action Construction Equipment ,Industrials ,Machinery: construction & handling ,Faridabad ,1995 
8,Action Group ,Conglomerate ,— ,New Delhi ,1972 
9,Adani Group ,Conglomerate ,— ,Ahmedabad ,1988 
10,Adani Power ,Utilities ,Alternative electricity ,Mumbai ,1910 
11,Aditya Birla Fashion and Retail ,Retail ,Apparel retailers ,Mumbai ,1997 
12,Aditya Birla Group ,Conglomerate ,— ,Mumbai ,1857 
13,Ador Group ,Conglomerate ,— ,Mumbai ,1977 
14,Advanced Weapons and Equipment India ,Industrials ,Defense ,Kanpur ,2021 
15,Afcons Infrastructure ,Industrials ,Construction ,Mumbai ,1959 
16,Agriculture Insurance Company of India ,Insurance ,Full line insurance ,New Delhi ,2002 
17,Air Costa ,Consumer services ,Airlines ,Vijayawada ,2013 
18,Air India ,Consumer services ,Airlines ,New Delhi ,1932 
19,Air India Express ,Consumer services ,Airlines ,Kochi ,2005 
20,Ajanta Group ,Conglomerate ,— ,Ahmedabad ,1971 
21,Alkem Laboratories ,Health care ,Pharmaceuticals ,Mumbai ,1973 
22,Allcargo Logistics ,Industrials ,Transportation services ,Mumbai ,1993 
23,Amartex ,Retail ,Apparel retailers ,Gurugram ,1984 
24,Ambuja Cements ,Industrials ,Cement ,Mumbai ,1983 
25,Amrutanjan Healthcare ,Health care ,Ayurvedic producers ,Chennai ,1893 
26,Amul ,Consumer goods ,Food products ,Anand ,1946 
27,Angel One ,Financials ,Investment services ,Mumbai ,1996 
28,Apollo Hospitals ,Health care ,Health care providers ,Chennai ,1983 
29,Apollo Tyres ,Consumer goods ,Tires ,Gurugram ,1972 
30,Aptech ,Industrials ,Business training & employment agencies ,Mumbai ,1986 
31,Archies ,Retail ,Specialty retailers ,New Delhi ,1979 
32,Arise India ,Consumer goods ,Consumer electronics ,Delhi ,1995 
33,Armoured Vehicles Nigam ,Industrials ,Defense ,Chennai ,2021 
34,Artemis Hospital ,Health care ,Health care providers ,Gurugram ,2007 
35,Arvind ,Conglomerate ,— ,Ahmedabad ,1931 
36,Ashok Leyland ,Industrials ,Commercial vehicles & parts ,Chennai ,1948 
37,Asia MotorWorks ,Industrials ,Commercial vehicles & parts ,Mumbai ,2002 
38,Asian Paints ,Industrials ,Paints and coatings ,Mumbai ,1942 
39,Atul ,Chemicals ,Chemicals: diversified ,Ahmedabad ,1947 
40,Atul Auto ,Consumer goods ,Automobiles ,Rajkot ,1970 
41,Avantha Group ,Conglomerate ,— ,New Delhi ,1919 
42,Axis Bank ,Financials ,Banks ,Ahmedabad ,1993 
43,Bajaj Auto ,Consumer goods ,Automobiles ,Pune ,1945 
44,Bajaj Group ,Conglomerate ,— ,Pune ,1945 
45,Balaji Telefilms ,Consumer services ,Broadcasting & entertainment ,Mumbai ,1994 
46,Balaji Wafers ,Consumer goods ,Food products ,Mumbai ,1975 
47,Ballarpur Industries ,Basic materials ,Paper ,Gurugram ,1945 
48,Bank of Baroda ,Financials ,Banks ,Vadodara ,1908 
49,Bank of India ,Financials ,Banks ,Mumbai ,1906 
50,Bank of Maharashtra ,Financials ,Banks ,Pune ,1935 
51,Bellatrix Aerospace ,Industrials ,"Aerospace, space industry ",Bengaluru ,2015 
52,BEML ,Industrials ,Commercial vehicles & parts ,Bengaluru ,1964 
53,BGR Energy Systems ,Industrials ,Engineering and contracting services ,Chennai ,1952 
54,Bharat Aluminium Company ,Basic materials ,Aluminium ,New Delhi ,1965 
55,Bharat Biotech ,Health care ,Pharmaceuticals & biotechnology ,Hyderabad ,1996 
56,Bharat Dynamics Limited ,Industrials ,Aerospace & defense ,Hyderabad ,1970 
57,Bharat Electronics ,Industrials ,Aerospace & defense ,Bengaluru ,1954 
58,Bharat Forge ,Industrials ,Industrial engineering ,Pune ,1961 
59,Bharat Heavy Electricals Limited ,Industrials ,Electrical components ,New Delhi ,1964 
60,Bharat Petroleum ,Energy ,Oil refining & marketing ,Mumbai ,1976 
61,Bharat Sanchar Nigam Limited ,Telecommunications ,Telecommunications service providers ,New Delhi ,2000 
62,BHAVINI ,Energy ,Alternative energy ,Chennai ,2003 
63,Bharti Airtel ,Telecommunications ,Telecommunications services ,New Delhi ,1995 
64,Biocon ,Health care ,Pharmaceuticals & biotechnology ,Bengaluru ,1978 
65,Blue Star ,Consumer goods ,Consumer electronics ,Mumbai ,1943 
66,BluSmart Mobility ,Consumer goods ,Auto services ,Gurugram ,2019 
67,Bombay Dyeing ,Basic materials ,Textile products ,Mumbai ,1879 
68,Bonn Group of Industries ,Consumer goods ,Food products ,Ludhiana ,1985 
69,Borosil ,Industrials ,Glass ,Mumbai ,1962 
70,BPL Group ,Consumer goods ,Consumer electronics ,Palakkad ,1963 
71,BrahMos Aerospace ,Industrials ,Aerospace & defense ,New Delhi ,1998 
72,Brigade Enterprises ,Real estate ,Real estate ,Bangalore ,1986 
73,Britannia Industries ,Consumer goods ,Food products ,Kolkata ,1892 
74,Café Coffee Day ,Consumer services ,Restaurants & bars ,Bengaluru ,1996 
75,Canara Bank ,Financials ,Banks ,Bangalore ,1906 
76,CaratLane ,Retail ,Specialty retailers ,Chennai ,2008 
77,CEAT ,Consumer goods ,Tires ,Mumbai ,1958 
78,Celkon ,Consumer goods ,Consumer electronics ,Hyderabad ,2009 
79,Central Bank of India ,Financials ,Banks ,Mumbai ,1911 
80,Centum Electronics ,Industrials ,Electronic & electrical equipment ,Bangalore ,1993 
81,Century Plyboards ,Industrials ,Building materials: other ,Kolkata ,1986 
82,CESC Limited ,Utilities ,Alternative electricity ,Kolkata ,1897 
83,CG Power and Industrial Solutions ,Industrials ,Diversified industrials ,Mumbai ,1878 
84,Chennai Petroleum Corporation ,Energy ,Oil refining & marketing ,Chennai ,1965 
85,Cipla ,Health care ,Pharmaceuticals ,Mumbai ,1935 
86,City Union Bank ,Financials ,Banks ,Kumbakonam ,1904 
87,CMC ,Industrials ,Business support services ,New Delhi ,1975 
88,Coal India ,Energy ,Coal ,Kolkata ,1975 
89,Cochin Minerals and Rutile Limited ,Chemicals ,Specialty chemicals ,Kochi ,1989 
90,Cochin Shipyard ,Industrials ,Shipbuilding ,Kochi ,1972 
91,Computer Age Management Services ,Financials ,Investment services ,Chennai ,1988 
92,Container Corporation of India ,Industrials ,Railroads ,New Delhi ,1988 
93,Coromandel International ,Chemicals ,Fertilizers ,Hyderabad ,1960 
94,Cosmic Circuits ,Technology ,Semiconductors ,Bengaluru ,2005 
95,Crossword Bookstores ,Retail ,Specialty retailers ,Mumbai ,1992 
96,CSB Bank ,Financials ,Banks ,Thrissur ,1920 
97,Cyient ,Technology ,Software & IT services ,Hyderabad ,1991 
98,Dabur ,Health care ,Ayurvedic producers ,Ghaziabad ,1884 
99,Damodar Valley Corporation ,Utilities ,Conventional electricity ,Kolkata ,1948 
100,Datamatics ,Technology ,Software ,Mumbai ,1987 
101,Deccan Charters ,Consumer services ,Airlines ,Bengaluru ,1997 
102,Dedicated Freight Corridor Corporation of India ,Industrials ,Railroads ,New Delhi ,2006 
103,Dempo ,Basic materials ,General mining ,Panaji ,1941 
104,Dena Bank ,Financials ,Banks ,Mumbai ,1938 
105,Dish TV ,Consumer services ,Broadcasting & entertainment ,Noida ,2003 
106,Dixon Technologies ,Industrials ,Electronic & electrical equipment ,Noida ,1993 
107,DLF ,Real estate ,Real estate holding & development ,New Delhi ,1946 
108,DMart ,Retail ,Diversified retailers ,Mumbai ,2002 
109,Dr. Reddy's Laboratories ,Health care ,Pharmaceuticals ,Hyderabad ,1984 
110,Dynamatic Technologies ,Industrials ,Industrial engineering ,Bangalore ,1973 
111,EaseMyTrip ,Consumer services ,Travel & tourism ,New Delhi ,2008 
112,Edelweiss Group ,Financials ,Financial services ,Mumbai ,1995 
113,Eicher Motors ,Industrials ,Commercial vehicles & parts ,Gurugram ,1948 
114,EID Parry ,Consumer goods ,Food products ,Chennai ,1788 
115,Electronics Corporation of India Limited ,Industrials ,Electronic & electrical equipment ,Hyderabad ,1967 
116,eLitmus ,Business services ,Entry-level employment ,Bangalore ,2005 
117,Emami ,Conglomerate ,— ,Kolkata ,1974 
118,Emcure Pharmaceuticals ,Health care ,Pharmaceuticals ,Pune ,1983 
119,Engineers India ,Industrials ,Engineering and contracting services ,New Delhi ,1965 
120,English Indian Clays ,Basic materials ,General mining ,New Delhi ,1963 
121,Escorts Kubota Limited ,Industrials ,Industrial engineering ,Faridabad ,1960 
122,Essar Group ,Conglomerate ,— ,Mumbai ,1969 
123,Essel Group ,Conglomerate ,— ,Mumbai ,1926 
124,Eureka Forbes ,Consumer goods ,Consumer electronics ,Mumbai ,1982 
125,Eveready Industries India ,Consumer goods ,Durable household products ,Kolkata ,1905 
126,Exide Industries ,Industrials ,Electrical components ,Kolkata ,1947 
127,Exide Life Insurance ,Financials ,Life insurance ,Bengaluru ,2001 
128,Federal Bank ,Financials ,Banks ,Kochi ,1931 
129,Firstsource ,Industrials ,Business support services ,Mumbai ,2001 
130,Flipkart ,Technology ,Consumer digital services ,Bengaluru ,2007 
131,Forbes & Company Limited ,Conglomerate ,— ,Mumbai ,1767 
132,Force Motors ,Consumer goods ,Automobiles ,Pune ,1958 
133,Fortis Healthcare ,Health care ,Health care providers ,Gurugram ,2001 
134,Future Group ,Retail ,Diversified retailers ,Mumbai ,1987 
135,GAIL ,Utilities ,Gas distribution ,New Delhi ,1984 
136,Galaxy Surfactants ,Chemicals ,Specialty chemicals ,Navi Mumbai ,1980 
137,Garden Reach Shipbuilders & Engineers ,Industrials ,Shipbuilding ,Kolkata ,1884 
138,Geojit Financial Services ,Financials ,Investment services ,Kochi ,1987 
139,Gini & Jony ,Consumer goods ,Clothing & accessories ,Mumbai ,1980 
140,Glenmark Pharmaceuticals ,Health care ,Pharmaceuticals ,Mumbai ,1977 
141,Gliders India ,Industrials ,Defense ,Nagpur ,2021 
142,GMR Group ,Real estate ,Real estate holding & development ,New Delhi ,1978 
143,Go First ,Consumer services ,Airlines ,Mumbai ,2005 
144,Goa Shipyard ,Industrials ,Shipbuilding ,Goa ,1957 
145,Godrej Group ,Conglomerate ,— ,Mumbai ,1897 
146,Great Eastern Shipping ,Industrials ,Marine transportation ,Mumbai ,1948 
147,Greaves Cotton ,Industrials ,Industrial engineering ,Mumbai ,1859 
148,Greenply ,Industrials ,Building materials: other ,Tinsukia ,1990 
149,Gujarat Alkalies and Chemicals Limited ,Chemicals ,Specialty chemicals ,Noida ,1973 
150,Gujarat Mineral Development Corporation ,Basic materials ,General mining ,Ahmedabad ,1963 
151,Gujarat State Fertilizers and Chemicals ,Chemicals ,Fertilizers ,Vadodara ,1962 
152,Gujarat State Petroleum Corporation ,Energy ,Oil refining & marketing ,Ahmedabad ,1979 
153,GVK Industries ,Conglomerate ,— ,Hyderabad ,2005[4] 
154,Haldiram's ,Consumer goods ,Food products ,Bikaner ,1937 
155,Haptik ,Technology ,Software ,Mumbai ,2013 
156,Hatsun Agro Product ,Consumer goods ,Food products ,Chennai ,1970 
157,Havells ,Industrials ,Electrical components ,Noida ,1958 
158,Hawkins Cookers ,Consumer goods ,Durable household products ,Mumbai ,1921 
159,HCLTech ,Industrials ,Business support services ,Noida ,1976 
160,HDFC Bank ,Financials ,Banks ,Mumbai ,1994 
161,HDIL ,Real estate ,Real estate holding & development ,Mumbai ,1996 
162,Hero Cycles ,Consumer goods ,Recreational vehicles ,Ludhiana ,1956 
163,Hero FinCorp ,Financials ,Financial services ,New Delhi ,1991 
164,Hero MotoCorp ,Consumer goods ,Automobiles ,Gurugram ,1984 
165,HFCL ,Telecommunications ,Telecommunications equipment ,New Delhi ,1987 
166,Himalaya Wellness Company ,Health care ,Ayurvedic producers ,Bengaluru ,1930 
167,Hindalco Industries ,Basic materials ,Aluminium ,Mumbai ,1958 
168,Hinduja Group ,Conglomerate ,— ,Mumbai ,1914 
169,Hinduja Healthcare ,Health care ,Health care providers ,Mumbai ,? 
170,Hindustan Aeronautics Limited ,Industrials ,Aerospace & defense ,Bengaluru ,1940 
171,Hindustan Construction Company ,Real estate ,Real estate holding & development ,Mumbai ,1926 
172,Hindustan Copper ,Basic materials ,Copper ,Kolkata ,1967 
173,Hindustan Motors ,Consumer goods ,Automobiles ,Kolkata ,1942 
174,Hindustan Petroleum ,Energy ,Oil refining & marketing ,Mumbai ,1974 
175,Hindustan Shipyard ,Industrials ,Shipbuilding ,Visakhapatnam ,1941 
176,Hindustan Times ,Consumer services ,Publishing ,New Delhi ,1924 
177,Hindustan Unilever ,Consumer goods ,Food & personal products ,Mumbai ,1933 
178,Hindustan Zinc ,Basic materials ,Nonferrous metals ,Udaipur ,1966 
179,HLL Lifecare ,Health care ,Pharmaceuticals & medical equipment ,Thiruvananthapuram ,1966 
180,HMT Limited ,Industrials ,Diversified industrials ,Bengaluru ,1953 
181,Housing Development Finance Corporation ,Financials ,Financial services ,Mumbai ,1977 
182,iball ,Consumer goods ,Consumer electronics ,Mumbai ,2001 
183,ICICI Bank ,Financials ,Banks ,Mumbai ,1994 
184,IDBI Bank ,Financials ,Banks ,Mumbai ,1964 
185,IDFC First Bank ,Financials ,Banks ,Mumbai ,2015 
186,Indegene ,Health care ,Health care services ,Bangalore ,1998 
187,India Cements ,Industrials ,Cement ,Tirunelveli ,1946 
188,India Optel ,Industrials ,Electronic & electrical equipment ,Dehradun ,2021 
189,Indiabulls ,Financials ,Financial services ,Gurugram ,2000 
190,India Infoline ,Financials ,Financial services ,Mumbai ,1995 
191,Indian Bank ,Financials ,Banks ,Chennai ,1907 
192,Indian Hotels Company Limited ,Consumer services ,Hotels & motels ,Mumbai ,1902 
193,Indian Oil Corporation ,Energy ,Oil refining & marketing ,New Delhi ,1959 
194,Indian Overseas Bank ,Financials ,Banks ,Chennai ,1937 
195,Indian Railway Finance Corporation ,Financials ,Financial services ,New Delhi ,1976 
196,Indian Railways ,Industrials ,Railroads ,New Delhi ,1853 
197,Indian Railway Stations Development Corporation ,Industrials ,Railroads ,New Delhi ,2012 
198,Indian Telephone Industries Limited ,Telecommunications ,Telecommunications equipment ,Bengaluru ,1949 
199,IndiGo ,Consumer services ,Airlines ,Gurugram ,2006 
200,IndusInd Bank ,Financials ,Banks ,Mumbai ,1994 
201,Infibeam ,Technology ,Consumer digital services ,Ahmedabad ,2007 
202,Infosys ,Industrials ,Business support services ,Bengaluru ,1981 
203,Infrastructure Development Finance Company ,Financials ,Asset managers ,Chennai ,1997 
204,Infrastructure Leasing & Financial Services ,Financials ,Financial services ,Mumbai ,1987 
205,InMobi ,Technology ,Consumer digital services ,Bangalore ,2007 
206,Inox Air Products ,Industrials ,Industrial suppliers ,Mumbai ,1963 
207,Inox Wind ,Utilities ,Alternative electricity ,Noida ,1963 
208,Integral Coach Factory ,Industrials ,Railroad equipment ,Chennai ,1955 
209,Intelenet Global Services ,Industrials ,Business support services ,Mumbai ,2000 
210,Intex Technologies ,Consumer goods ,Consumer electronics ,New Delhi ,1996 
211,Ircon International ,Industrials ,Construction ,New Delhi ,1976 
212,ITC Limited ,Conglomerate ,— ,Kolkata ,1910 
213,Ittiam Systems ,Technology ,Software & IT services ,Bengaluru ,2001 
214,Jabong.com ,Technology ,Consumer digital services ,Gurugram ,2012 
215,Jain Irrigation Systems ,Industrials ,Agricultural & farm machinery ,Jalgaon ,1986 
216,Jakson Group ,Industrials ,Industrial engineering ,Noida ,1947 
217,Jawa Motorcycles ,Consumer goods ,Automobiles ,Mysuru ,1960 
218,ISRO ,Industrials ,"Aerospace, space industry ",Bengaluru ,1962 
219,Jaypee Group ,Conglomerate ,— ,Noida ,1979 
220,Jet Airways ,Consumer services ,Airlines ,Mumbai ,1992 
221,Jio-bp ,Energy ,Integrated oil & gas ,Ahmedabad ,2008 
222,Jio ,Telecommunications ,Telecommunications services ,Navi Mumbai ,2007 
223,Jio Platforms ,Conglomerate ,— ,Navi Mumbai ,2019 
224,Jindal Stainless ,Basic materials ,Iron & steel ,New Delhi ,1970 
225,Jindal Steel and Power ,Basic materials ,Iron & steel ,New Delhi ,1952 
226,Jupiter Wagons ,Railways ,Railway equipment & wagons ,Kolkata ,1979 
227,JSW Energy ,Utilities ,Conventional electricity ,Mumbai ,1994 
228,JSW Group ,Conglomerate ,— ,Mumbai ,1982 
229,JSW MG Motor India ,Consumer goods ,Automobiles ,Gurugram ,2017 
230,JSW Steel ,Basic materials ,Iron & steel ,Mumbai ,1982 
231,Jubilant FoodWorks ,Consumer services ,Restaurants & bars ,Noida ,1995 
232,K Raheja Corp ,Real estate ,Real estate ,Mumbai ,1956 
233,Kalyani Group ,Conglomerate ,— ,Pune ,? 
234,Karbonn Mobiles ,Consumer goods ,Consumer electronics ,New Delhi ,2009 
235,Karnataka Bank ,Financials ,Banks ,Mangaluru ,1924 
236,Karur Vysya Bank ,Financials ,Banks ,Karur ,1916 
237,Kerala Automobiles Limited ,Consumer goods ,Automobiles ,Thiruvananthapuram ,1978 
238,Kerala Electrical and Allied Engineering Company ,Industrials ,Electrical components ,Kochi ,1964 
239,Khadim's ,Consumer goods ,Footwear ,Kolkata ,1981 
240,Kingfisher ,Consumer goods ,Beverages ,Bangaluru ,1857 
241,Kirloskar Group ,Conglomerate ,— ,Pune ,1888 
242,Kokuyo Camlin ,Consumer goods ,Nondurable household products ,Mumbai ,1931 
243,Konkan Railway Corporation ,Industrials ,Railroads ,Navi Mumbai ,1990 
244,Kotak Mahindra Bank ,Financials ,Banks ,Mumbai ,1965 
245,KPIT Technologies ,Consumer goods ,Automobiles & parts ,Pune ,1990 
