,Company,Industry,Sector,Main_Office,start_up
246,KSK Energy Ventures ,Utilities ,Alternative electricity ,Hyderabad ,2001[5] 
247,Kudremukh Iron Ore Company ,Basic materials ,Iron & steel ,Mangaluru ,1976 
248,Lakshmi Machine Works ,Industrials ,Diversified industrials ,Coimbatore ,1962 
249,Lakshmi Vilas Bank ,Financials ,Banks ,Chennai ,1926 
250,Lanco Infratech ,Conglomerate ,— ,New Delhi ,1986 
251,Larsen & Toubro ,Conglomerate ,— ,Mumbai ,1938 
252,Lava International ,Consumer goods ,Consumer electronics ,Noida ,2009 
253,Liberty Shoes ,Consumer goods ,Footwear ,Karnal ,1954 
254,Life Insurance Corporation ,Financials ,Life insurance ,Mumbai ,1956 
255,Living Media ,Consumer services ,Publishing ,New Delhi ,1975 
256,LYF ,Consumer goods ,Consumer electronics ,Mumbai ,2015 
257,Mahanadi Coalfields ,Energy ,Coal ,Sambalpur ,1992 
258,Mahindra Aerospace ,Industrials ,Aerospace ,Mumbai ,2003 
259,Mahindra & Mahindra ,Consumer goods ,Automobiles ,Mumbai ,1945 
260,Mahindra Group ,Conglomerate ,— ,Mumbai ,1945 
261,MakeMyTrip ,Technology ,Consumer digital services ,Gurugram ,2000 
262,Mangalore Chemicals & Fertilizers ,Chemicals ,Fertilizers ,Bengaluru ,1974 
263,Mangalore Refinery and Petrochemicals Limited ,Energy ,Oil refining & marketing ,Mangaluru ,1988 
264,Marico ,Consumer goods ,Personal products ,Mumbai ,1991 
265,Maruti Suzuki ,Consumer goods ,Automobiles ,New Delhi ,1981 
266,Mastek ,Industrials ,Business support services ,Mumbai ,1982 
267,Max Group ,Conglomerate ,— ,New Delhi ,1985 
268,Max Healthcare ,Health care ,Health care providers ,New Delhi ,2001 
269,Max Life Insurance ,Financials ,Life insurance ,New Delhi ,2001 
270,Max Ventures and Industries ,Real estate ,Real estate ,New Delhi ,2015 
271,Mazagon Dock Shipbuilders ,Industrials ,Shipbuilding ,Mumbai ,1934 
272,MECON ,Industrials ,Business support services ,Ranchi ,1973 
273,Mercator ,Industrials ,Marine transportation ,Mumbai ,1983 
274,Metro Brands ,Consumer goods ,Footwear ,Mumbai ,1947 
275,Microland ,Technology ,Software ,Bengaluru ,1989 
276,Micromax Informatics ,Consumer goods ,Consumer electronics ,Gurugram ,2000 
277,Milky Mist Dairy ,Consumer goods ,Food products ,Erode ,1992 
278,Mindtree ,Industrials ,Business support services ,Bengaluru ,1999 
279,Mishra Dhatu Nigam ,Industrials ,Metal fabricating ,Hyderabad ,1973 
280,Mistral Solutions ,Industrials ,Business support services ,Bengaluru ,1997 
281,MKU ,Industrials ,Defense ,Kanpur ,1985 
282,MMTC Ltd ,Financials ,Investment services ,New Delhi ,1963 
283,"Modern Coach Factory, Raebareli ",Industrials ,Railroad equipment ,Raebareli ,2012 
284,MOIL ,Basic materials ,General mining ,Nagpur ,1962 
285,Moser Baer ,Technology ,Computer hardware ,New Delhi ,1983 
286,Mother Dairy ,Consumer goods ,Food products ,Noida ,1974 
287,Mphasis ,Industrials ,Business support services ,Bengaluru ,2000 
288,MRF ,Consumer goods ,Tires ,Chennai ,1946 
289,MS Shoes ,Consumer goods ,Footwear ,Delhi ,1986 
290,MSTC Limited ,Technology ,Consumer digital services ,Kolkata ,1964 
291,Mukand ,Basic materials ,Iron & steel ,Mumbai ,1937 
292,Munitions India ,Industrials ,Defense ,Kanpur ,2021 
293,Murugappa Group ,Conglomerate ,— ,Chennai ,1900 
294,Muthoot Finance ,Financials ,Investment services ,Kochi ,1939 
295,Myntra ,Technology ,Consumer digital services ,Bengaluru ,2009 
296,National Aluminium Company ,Basic materials ,Aluminium ,Bhubaneswar ,1981 
297,National Fertilizers ,Chemicals ,Fertilizers ,Noida ,1974 
298,National Mineral Development Corporation ,Basic materials ,General mining ,Hyderabad ,1958 
299,National Payments Corporation of India ,Technology ,Consumer digital services ,Mumbai ,2008 
300,Nayara Energy ,Energy ,Oil refining & marketing ,Mumbai ,2017 
301,NBC Bearings ,Industrials ,Electrical components ,Jaipur ,1946 
302,NBCC ,Real estate ,Real estate holding & development ,New Delhi ,1960 
303,NDTV ,Consumer services ,Broadcasting & entertainment ,New Delhi ,1988 
304,Nectar Lifesciences ,Health care ,Pharmaceuticals ,Chandigarh ,1995 
305,Network18 Group ,Consumer services ,Broadcasting & entertainment ,Noida ,1993 
306,NHPC ,Utilities ,Conventional electricity ,Faridabad ,1975 
307,NIIT ,Industrials ,Business support services ,Gurugram ,1981 
308,Nilkamal Plastics ,Chemicals ,Specialty chemicals ,Mumbai ,1981 
309,Nirma ,Chemicals ,Specialty chemicals ,Ahmedabad ,1990 
310,NLC India Limited ,Utilities ,Alternative electricity ,Neyveli ,1956 
311,NTPC Limited ,Utilities ,Alternative electricity ,New Delhi ,1975 
312,Nuclear Power Corporation of India ,Energy ,Alternative energy ,Mumbai ,1987 
313,Nykaa ,Technology ,Consumer digital services ,Mumbai ,2012 
314,Oil and Natural Gas Corporation ,Energy ,Integrated oil & gas ,Dehradun ,1956 
315,Oil India ,Energy ,Integrated oil & gas ,Duliajan ,1959 
316,Ola Electric ,Consumer goods ,Automobiles ,Bangaluru ,2017 
317,Omega Seiki Mobility ,Consumer goods ,Automobiles ,New Delhi ,2018 
318,OMPL ,Energy ,Integrated oil & gas ,Mangalore ,2006 
319,One97 Communications ,Technology ,Consumer digital services ,Noida ,2000 
320,Onida Electronics ,Consumer goods ,Consumer electronics ,Mumbai ,1981 
321,OnMobile ,Telecommunications ,Telecommunications services ,Bengaluru ,2000 
322,Oracle Financial Services Software ,Technology ,Software ,Mumbai ,1990 
323,Ordnance Factory Board ,Industrials ,Defense ,Kolkata ,1775 
324,Oswald Labs ,Technology ,Software ,New Delhi ,2016 
325,Paramount Airways ,Consumer services ,Airlines ,Chennai ,2005 
326,Parle Agro ,Consumer goods ,Beverages ,Mumbai ,1984 
327,Parle Products ,Consumer goods ,Food products ,Mumbai ,1929 
328,Patanjali Ayurved ,Conglomerate ,— ,Haridwar ,2006 
329,Pawan Hans ,Consumer services ,Airlines ,Noida ,1985 
330,Pentamedia Graphics ,Consumer services ,Broadcasting & entertainment ,Chennai[7] ,1976[7] 
331,Persistent Systems ,Technology ,Software ,Nagpur ,1990 
332,Petronet LNG ,Energy ,Oil refining & marketing ,New Delhi ,1998 
333,Pidilite Industries ,Chemicals ,Specialty chemicals ,Mumbai ,1959 
334,Pine Labs ,Technology ,Consumer digital services ,Noida ,1998 
335,Piramal Group ,Health care ,Pharmaceuticals ,Mumbai ,1988 
336,Power Finance Corporation ,Financials ,Financial services ,New Delhi ,1986 
337,Power Grid Corporation of India ,Industrials ,Industrial suppliers ,Gurugram ,1989 
338,PTC India ,Financials ,Financial services ,New Delhi ,1999 
339,Praj ,Chemicals ,Specialty chemicals ,Pune ,1983 
340,Punj Lloyd ,Industrials ,Construction ,New Delhi ,1998[8] 
341,Punjab & Sind Bank ,Financials ,Banks ,New Delhi ,1908 
342,Punjab National Bank ,Financials ,Banks ,New Delhi ,1894 
343,Protean eGov Technologies ,e-Governance ,"MarTech, RegTech ",Mumbai ,1995 
344,PVR INOX ,Consumer services ,Broadcasting & entertainment ,Gurugram ,1997 
345,Raheja Developers ,Real estate ,Real estate ,New Delhi ,1990 
346,Rail India Technical and Economic Service ,Industrials ,Transportation services ,Gurugram ,1974 
347,Rajesh Exports ,Basic materials ,Gold mining ,Bengaluru ,1989 
348,Raheja Mindspace ,Industrials ,Business support services ,Mumbai ,1956 
349,Ramco Systems ,Technology ,Software ,Chennai ,1992 
350,Ranbaxy Laboratories ,Health care ,Pharmaceuticals ,Gurugram ,1961 
351,Rapido ,Consumer goods ,Auto services ,Bengaluru ,2015 
352,Rashtriya Chemicals & Fertilizers ,Chemicals ,Fertilizers ,Mumbai ,1978 
353,Rashtriya Ispat Nigam ,Basic materials ,Iron & steel ,Visakhapatnam ,1982 
354,Raymond Group ,Retail ,Apparel retailers ,Mumbai ,1925 
355,REC Limited ,Financials ,Financial services ,New Delhi ,1969 
356,Rediff.com ,Technology ,Consumer digital services ,Mumbai ,1996 
357,Reliance Capital ,Financials ,Asset managers ,Mumbai ,1986 
358,Reliance Communications ,Telecommunications ,Telecommunications service providers ,Mumbai ,2002 
359,Reliance Digital ,Retail ,Specialty retailers ,Mumbai ,2007 
360,Reliance Entertainment ,Consumer services ,Broadcasting & entertainment ,Mumbai ,2005 
361,Reliance Group ,Conglomerate ,— ,Mumbai ,1966 
362,Reliance Health ,Health care ,Health care providers ,Mumbai ,2006 
363,Reliance Industrial Infrastructure ,Industrials ,Construction ,Mumbai ,1988 
364,Reliance Industries ,Conglomerate ,— ,Mumbai ,1966 
365,Reliance Infrastructure ,Industrials ,Construction ,Mumbai ,2002 
366,Reliance Life Insurance ,Financials ,Life insurance ,Mumbai ,2001 
367,Reliance MediaWorks ,Consumer services ,Broadcasting & entertainment ,Mumbai ,1975 
368,Reliance Naval and Engineering Limited ,Industrials ,Shipbuilding ,Rajula ,1997 
369,Reliance Power ,Utilities ,Alternative electricity ,Navi Mumbai ,2007 
370,Reliance Retail ,Retail ,Diversified retailers ,Mumbai ,2006 
371,Route Mobile ,Technology ,Consumer digital services ,Mumbai ,2004 
372,Royal Enfield ,Consumer goods ,Automobiles ,Chennai ,1955 
373,RPG Group ,Conglomerate ,— ,Mumbai ,1979 
374,RP-Sanjiv Goenka Group ,Conglomerate ,— ,Kolkata ,2011 
375,Sahara India Pariwar ,Conglomerate ,— ,Lucknow ,1978 
376,Samtel Avionics ,Industrials ,Aerospace & defense ,New Delhi ,2005 
377,Samtel Group ,Conglomerate ,— ,New Delhi ,1973 
378,Saravana Bhavan ,Consumer goods ,Food products ,Chennai ,1981 
379,SAS Motors ,Industrials ,Agricultural & farm machinery ,Faridabad ,2004 
380,Sasken Technologies ,Industrials ,Business support services ,Bengaluru ,1989 
381,Sea6 Energy ,Energy ,Alternative energy ,Bengaluru ,2010 
382,Serum Institute of India ,Health care ,Pharmaceuticals & biotehcnology ,Pune ,1966 
383,Shapoorji Pallonji Group ,Conglomerate ,— ,Mumbai ,1865 
384,Shipping Corporation of India ,Industrials ,Marine transportation ,Mumbai ,1961 
385,Shoppers Stop ,Retail ,Apparel retailers ,Mumbai ,1991 
386,Shree Cement ,Industrials ,Cement ,Kolkata ,1979 
387,Shree Ganesh Jewellery House ,Retail ,Specialty retailers ,Kolkata ,2002 
388,Shree Renuka Sugars ,Consumer goods ,Food products ,Belgaum ,1998 
389,Shriram Group ,Conglomerate ,— ,Chennai ,1974 
390,Singareni Collieries Company ,Energy ,Coal ,Kothagudem ,1920 
391,Skipper Limited ,Industrials ,Electrical components ,Kolkata ,1981 
392,Skyroot Aerospace ,Industrials ,"Aerospace, space industry ",Hyderabad ,2018 
393,Snapdeal ,Technology ,Consumer digital services ,New Delhi ,2010 
394,Sobha ,Real estate ,Real estate holding & development ,Bengaluru ,1995 
395,Sonata Software ,Technology ,Software ,Bengaluru ,1986 
396,South Indian Bank ,Financials ,Banks ,Thrissur ,1929 
397,SpiceJet ,Consumer services ,Airlines ,Gurugram ,2004 
398,SSS Defence ,Industrials ,Defense ,Bengaluru ,2017 
399,State Bank of India ,Financials ,Banks ,Mumbai ,1806 
400,Steel Authority of India Limited ,Basic materials ,Iron & steel ,New Delhi ,1954 
401,Sterlite Copper ,Basic materials ,Copper ,Kolkata ,1975 
402,Sterlite Technologies ,Telecommunications ,Telecommunications equipment ,Pune ,2000 
403,Suminter India Organics ,Consumer goods ,Food products ,Mumbai ,2003 
404,Sun Group ,Consumer services ,Broadcasting & entertainment ,Chennai ,1992 
405,Sun Pharma ,Health care ,Pharmaceuticals ,Mumbai ,1983 
406,Surya Roshni ,Industrials ,Diversified industrials ,Delhi ,1973 
407,Suzlon ,Utilites ,Alternative electricity ,Pune ,1995 
408,Swiggy ,Technology ,Consumer digital services ,Bengaluru ,2014 
409,Synthite ,Consumer goods ,Food products ,Kochi ,1972 
410,T-Series ,Consumer services ,Broadcasting & entertainment ,Noida ,1983 
411,Tamil Nadu Newsprint and Papers Limited ,Consumer services ,Publishing ,Chennai ,1979 
412,Tamilnad Mercantile Bank ,Financials ,Banks ,Thoothukudi ,1921 
413,Tanla Platforms ,Technology ,Consumer digital services ,Hyderabad ,1999 
414,Tara International ,Consumer goods ,Automobiles ,Mumbai ,? 
415,Tata Advanced Systems ,Industrials ,Aerospace & defense ,Hyderabad ,2007 
416,Tata Business Support Services ,Industrials ,Business support services ,Hyderabad ,2004 
417,Tata Chemicals ,Chemicals ,Chemicals: diversified ,Mumbai ,1939 
418,Tata Communications ,Telecommunications ,Telecommunications service providers ,Mumbai ,1986 
419,Tata Consultancy Services ,Industrials ,Business support services ,Mumbai ,1968 
420,Tata Consumer Products ,Consumer goods ,Beverages ,Kolkata ,1964 
421,Tata Group ,Conglomerate ,— ,Mumbai ,1868 
422,Tata Interactive Systems ,Industrials ,Business support services ,Mumbai and Kolkata ,1990 
423,Tata Motors ,Consumer goods ,Automobiles ,Mumbai ,1945 
424,Tata Play ,Consumer services ,Broadcasting & entertainment ,Mumbai ,2004 
425,Tata Power ,Utilities ,Alternative electricity ,Mumbai ,1910 
426,Tata Steel ,Basic materials ,Iron & steel ,Mumbai ,1907 
427,Tata Steel BSL ,Basic materials ,Iron & steel ,New Delhi ,1987 
428,Tata Technologies ,Industrials ,Industrial engineering ,Pune ,1989 
429,Tech Mahindra ,Industrials ,Business support services ,Pune ,1986 
430,Tega Industries Ltd. ,Industrials ,Machinery: construction & handling ,Kolkata ,1976 
431,Terumo Penpol ,Health care ,Medical equipment ,Thiruvananthapuram ,1987 
432,Texmaco Rail & Engineering ,Industrials ,Railroad equipment ,Kolkata ,1939 
433,The Muthoot Group ,Conglomerate ,— ,Kochi ,1887 
434,Thermax ,Industrials ,Electrical components ,Pune ,1980 
435,Thyrocare ,Health care ,Health care facilities ,Navi Mumbai ,1996 
436,The Times Group ,Consumer services ,Broadcasting & entertainment ,Mumbai ,1838 
437,Titagarh Rail Systems ,Industrials ,Railroad equipment ,Kolkata ,1984 
438,Titan Company ,Consumer goods ,Clothing & accessories ,Bengaluru ,1984 
439,Torque Pharmaceuticals ,Health care ,Pharmaceuticals ,Mohali ,1985 
440,Torrent Group ,Conglomerate ,— ,Ahmedabad ,1959 
441,Toyota Kirloskar Motor ,Consumer goods ,Automobiles ,Bengaluru ,1997 
442,Tractors and Farm Equipment Limited ,Industrials ,Agricultural & farm machinery ,Chennai ,1960 
443,TradeIndia ,Technology ,Consumer digital services ,New Delhi ,1996 
444,Travancore Cochin Chemicals ,Chemicals ,Chemicals: diversified ,Kochi ,1961 
445,Travancore Titanium Products ,Chemicals ,Specialty chemicals ,Thiruvananthapuram ,1946 
446,Troop Comforts ,Industrials ,Defense ,Kanpur ,2021 
447,TTK Prestige ,Consumer goods ,Durable household products ,Chennai ,1955 
448,TVS Motor Company ,Consumer goods ,Automobiles ,Chennai ,1978 
449,UCO Bank ,Financials ,Banks ,Kolkata ,1943 
450,UltraTech Cement ,Industrials ,Cement ,Mumbai ,1983 
451,Union Bank of India ,Financials ,Banks ,Mumbai ,1919 
452,Unitech Group ,Real estate ,Real estate holding & development ,New Delhi ,1972 
453,United Breweries Group ,Conglomerate ,— ,Bengaluru ,1857 
454,UPL ,Chemicals ,Specialty chemicals ,Mumbai ,1969 
455,USV ,Health care ,Pharmaceuticals ,Navi Mumbai ,1961 
456,V-Guard Industries ,Consumer goods ,Consumer electronics ,Kochi ,1977 
457,VA Tech Wabag ,Utilities ,Water ,Chennai ,1924 
458,Vadilal ,Conglomerate ,— ,Ahmedabad ,1907 
459,Vedanta Limited ,Conglomerate ,— ,New Delhi ,1979 
460,Vicco Group ,Health care ,Ayurvedic producers ,Mumbai ,1952 
461,Videocon Group ,Conglomerate ,— ,Mumbai ,1979 
462,Vijaya Bank ,Financials ,Banks ,Bengaluru ,1931 
463,VIP Industries ,Consumer goods ,Recreational products ,Mumbai ,1971 
464,Vodafone Idea ,Telecommunications ,Telecommunications services ,Mumbai ,1995 
465,Voltas ,Consumer goods ,Consumer electronics ,Mumbai ,1954 
466,Voonik ,Technology ,Consumer digital services ,Bengaluru ,2013 
467,VST Industries ,Consumer goods ,Tobacco ,Hyderabad ,1930 
468,Wadia Group ,Conglomerate ,— ,Mumbai ,1736 
469,Walchandnagar Industries ,Conglomerate ,— ,Mumbai ,1908 
470,WAPCOS Limited ,Industrials ,Engineering and contracting services ,New Delhi ,1969 
471,Welspun Corp ,Industrials ,Diversified industrials ,Mumbai ,1995 
472,Welspun Energy ,Utilities ,Alternative electricity ,New Delhi ,2002 
473,Welspun Living ,Consumer goods ,Clothing & accessories ,Mumbai ,1985 
474,Welspun World ,Conglomerate ,— ,Mumbai ,1985 
475,West Bengal Electronics Industry Development Corporation ,Industrials ,Electronic & electrical equipment ,Kolkata ,1974 
476,West Bengal State Co-Operative Bank ,Financials ,Banks ,Kolkata ,1918 
477,Wipro ,Industrials ,Business support services ,Bengaluru ,1945 
478,XOLO ,Consumer goods ,Consumer electronics ,Noida ,2012 
479,Yantra India ,Industrials ,Defense ,Nagpur ,2021 
480,Yatra ,Consumer services ,Travel & tourism ,Gurugram ,2006 
481,Yebhi ,Technology ,Consumer digital services ,Gurugram ,2009 
482,Yepme ,Technology ,Consumer digital services ,Gurugram ,2011 
483,Yes Bank ,Financials ,Banks ,Mumbai ,2004 
484,Zandu Realty ,Health care ,Ayurvedic producers ,Mumbai ,1910 
485,Zee Entertainment Enterprises ,Consumer services ,Broadcasting & entertainment ,Mumbai ,1992 
486,Zee News ,Consumer services ,Broadcasting & entertainment ,Mumbai ,1999 
487,Zensar Technologies ,Technology ,Software & IT services ,Pune ,1991 
488,Zeta ,Technology ,Consumer digital services ,Mumbai ,2015 
489,Zoho Corporation ,Technology ,Software ,Chennai ,1996 
490,Zomato ,Technology ,Consumer digital services ,Gurugram ,2008 
491,Zydus Lifesciences ,Health care ,Pharmaceuticals ,Ahmedabad ,1952 
